,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
234,Oral Roberts,32,18,14,.563,-4.14,-2.31,10,6,11,2,7,12,2208,2170,,743,1743,.426,183,529,.346,539,754,.715,348,1100,346,194,120,381,596
235,Oregon State,31,17,14,.548,6.26,5.30,8,10,15,2,2,12,1887,1834,,665,1577,.422,160,495,.323,397,573,.693,293,973,373,241,123,365,590
236,Oregon,34,25,9,.735,11.35,7.32,13,5,18,3,7,6,2569,2405,,937,2031,.461,248,688,.360,447,588,.760,359,1236,484,195,147,401,623
237,Pacific,31,12,19,.387,-2.56,3.95,4,14,6,10,6,9,1996,2115,,681,1633,.417,202,584,.346,432,667,.648,385,1076,363,125,74,391,667
238,Penn State,34,18,16,.529,8.15,7.48,4,14,11,7,7,9,2273,2250,,795,1893,.420,227,679,.334,456,656,.695,354,1201,336,206,138,414,692
239,Pennsylvania,28,9,19,.321,-8.11,-1.15,4,10,4,9,5,10,1687,1882,,599,1379,.434,155,448,.346,334,495,.675,258,886,329,153,67,419,557
240,Pepperdine,31,18,13,.581,5.26,3.60,10,8,11,6,7,7,1975,1910,,688,1612,.427,141,450,.313,458,613,.747,295,1040,415,190,105,386,552
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
241,Pittsburgh,33,19,14,.576,8.98,7.66,8,10,14,4,5,10,2225,2170,,813,1821,.446,162,473,.342,437,632,.691,401,1095,544,167,92,320,586
242,Portland State,29,15,14,.517,-7.79,-4.90,9,9,9,5,6,9,2083,2098,,723,1645,.440,193,507,.381,444,598,.742,283,942,381,183,117,324,511
243,Portland,32,17,15,.531,4.02,3.39,7,11,10,7,7,8,2249,2180,,787,1771,.444,211,553,.382,464,648,.716,374,1139,472,184,142,390,591
244,Prairie View,33,15,18,.455,-10.62,-7.96,12,6,7,5,8,13,2211,2280,,822,1923,.427,177,532,.333,390,604,.646,390,1072,354,287,105,471,716
245,Presbyterian,32,10,22,.313,-16.42,-4.67,6,12,7,8,3,14,1978,2214,,741,1656,.447,136,425,.320,360,546,.659,296,1029,341,166,90,415,507
246,Princeton,31,16,14,.533,-1.06,-2.65,9,5,12,5,4,9,2066,1972,,673,1455,.463,252,668,.377,468,658,.711,189,913,391,165,90,366,562
247,Providence,33,22,11,.667,14.47,9.74,11,7,14,5,8,6,2317,2161,,808,1830,.442,161,520,.310,540,761,.710,398,1189,465,238,154,391,607
248,Purdue,33,21,12,.636,13.38,7.90,12,6,14,4,7,8,2310,2129,,801,1768,.453,191,571,.335,515,752,.685,388,1198,492,180,176,432,624
249,Quinnipiac,30,15,15,.500,-1.29,-3.49,9,11,10,7,5,8,2092,2026,,715,1813,.394,165,537,.307,497,643,.773,491,1361,416,107,173,416,570
250,Radford,32,21,11,.656,-4.30,-5.57,12,6,13,4,8,7,2327,2166,,834,1817,.459,203,594,.342,456,661,.690,393,1156,426,219,135,381,566
251,Rhode Island,31,22,9,.710,9.58,2.84,13,5,14,2,8,7,2079,1837,,724,1602,.452,133,452,.294,498,760,.655,336,1095,402,206,170,428,636
252,Rice,32,12,20,.375,-2.61,-0.54,8,10,7,8,5,12,2052,2107,,679,1615,.420,289,797,.363,405,548,.739,276,1019,405,190,70,459,606
253,Richmond,32,19,13,.594,8.68,3.77,12,6,14,4,5,9,2092,1935,,758,1658,.457,216,629,.343,360,524,.687,227,931,429,226,102,319,544
254,Rider,32,21,11,.656,-1.41,-3.07,15,5,10,5,11,6,2094,2041,,764,1741,.439,188,575,.327,378,626,.604,351,1101,385,227,85,398,572
255,Robert Morris,33,19,14,.576,-2.98,-4.25,12,6,10,6,9,8,2277,2235,,802,1798,.446,211,555,.380,462,647,.714,344,1103,404,282,97,454,612
256,Rutgers,32,10,22,.313,0.62,8.49,2,16,7,11,3,11,1898,2150,,687,1751,.392,152,515,.295,372,570,.653,359,1118,343,178,118,417,530
257,Sacramento State,31,20,11,.645,-5.02,-5.85,13,5,13,1,7,10,2196,2106,,788,1621,.486,195,478,.408,425,578,.735,261,918,443,223,73,339,530
258,Sacred Heart,32,15,17,.469,-7.15,-5.76,9,9,10,5,5,12,2360,2367,,874,1911,.457,169,529,.319,443,685,.647,401,1225,469,210,110,439,588
259,Saint Francis (PA),31,16,15,.516,-5.71,-5.08,9,9,10,2,6,13,1997,1983,,698,1591,.439,219,651,.336,382,567,.674,256,967,367,205,79,392,496
260,Saint Joseph's,31,13,18,.419,0.01,2.82,7,11,10,7,3,11,1912,1999,,688,1704,.404,167,559,.299,369,600,.615,352,1099,394,205,135,387,523
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
261,Saint Louis,32,11,21,.344,-5.24,2.56,3,15,9,9,2,12,1912,2122,,652,1587,.411,172,528,.326,436,666,.655,290,979,391,170,72,443,630
262,Saint Mary's (CA),30,21,9,.700,9.49,4.05,13,5,14,4,7,5,2077,1909,,728,1582,.460,222,585,.379,399,561,.711,311,1075,457,151,68,363,525
263,Saint Peter's,34,16,18,.471,-2.76,-3.73,8,12,7,6,9,12,2081,2048,,698,1695,.412,193,563,.343,492,745,.660,353,1109,344,213,101,413,654
264,Sam Houston State,33,25,8,.758,2.91,-6.19,15,3,17,3,8,5,2435,1959,,794,1849,.429,249,762,.327,598,841,.711,432,1325,478,220,147,433,671
265,Samford,32,13,19,.406,-9.33,-5.49,6,12,8,6,5,13,2216,2301,,780,1756,.444,204,588,.347,452,661,.684,326,1015,423,235,96,414,657
266,San Diego State,34,26,8,.765,12.02,3.78,14,4,16,2,10,6,2101,1807,,756,1805,.419,178,556,.320,411,653,.629,413,1197,360,236,171,386,486
267,San Diego,31,15,16,.484,5.70,4.13,8,10,10,6,5,10,2006,1949,,690,1636,.422,192,562,.342,434,632,.687,321,1016,388,199,119,364,616
268,San Francisco,32,14,18,.438,3.64,3.38,7,11,8,8,6,10,2215,2167,,783,1735,.451,203,596,.341,446,709,.629,340,1113,443,186,79,376,647
269,San Jose State,30,2,28,.067,-15.81,2.33,0,18,2,15,0,13,1612,2086,,553,1559,.355,196,668,.293,310,475,.653,272,939,294,145,78,426,548
270,Santa Clara,32,14,18,.438,0.21,4.71,7,11,9,7,5,11,2027,2136,,711,1675,.424,222,636,.349,383,520,.737,296,956,379,180,59,339,599
271,Savannah State,30,8,22,.267,-18.03,-6.14,5,11,6,5,2,17,1683,2010,,633,1549,.409,102,400,.255,315,548,.575,312,907,277,263,71,490,588
272,Seattle,31,16,15,.516,-7.15,-5.56,7,7,11,5,5,10,1941,1922,,676,1529,.442,213,549,.388,376,571,.658,303,1050,428,166,45,416,519
273,Seton Hall,31,16,15,.516,8.19,7.81,6,12,10,5,6,10,2119,2107,,735,1745,.421,213,609,.350,436,664,.657,391,1123,384,185,127,385,595
274,Siena,31,11,20,.355,-6.77,-2.74,7,13,6,9,5,11,2164,2289,,748,1736,.431,152,458,.332,516,727,.710,395,1023,411,233,111,389,649
275,South Alabama,33,12,21,.364,-9.58,-3.16,9,11,7,8,5,13,2275,2438,,762,1813,.420,214,640,.334,537,764,.703,360,1175,353,157,121,474,586
276,South Carolina State,33,11,22,.333,-17.23,-7.33,7,9,6,6,5,16,1965,2203,,706,1846,.382,184,608,.303,369,612,.603,394,1142,360,200,101,412,579
277,South Carolina Upstate,34,23,11,.676,-1.64,-7.54,8,6,13,4,10,7,2457,2066,,895,2013,.445,274,802,.342,393,603,.652,455,1292,508,273,105,359,557
278,South Carolina,33,17,16,.515,10.97,8.66,6,12,10,6,7,10,2146,2046,,735,1819,.404,180,599,.301,496,673,.737,406,1178,437,208,133,424,634
279,South Dakota State,33,23,10,.697,3.01,-4.12,12,4,14,0,9,10,2409,2109,,812,1785,.455,258,682,.378,525,740,.709,313,1182,396,180,126,383,644
280,South Dakota,33,17,16,.515,-4.97,-3.55,9,7,8,8,9,8,2309,2312,,811,1924,.422,212,589,.360,475,650,.731,384,1169,388,184,80,372,603
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
281,South Florida,32,9,23,.281,-4.72,2.80,3,15,8,9,1,14,1970,2189,,745,1720,.433,136,448,.304,344,556,.619,343,1084,362,184,156,436,609
282,Southeast Missouri State,30,13,17,.433,-5.31,-3.81,7,9,9,5,4,12,2087,2064,,742,1686,.440,189,553,.342,414,621,.667,346,1050,378,218,132,394,598
283,Southeastern Louisiana,32,9,23,.281,-10.64,-5.80,6,12,6,6,3,17,2186,2324,,807,1760,.459,185,591,.313,387,582,.665,311,1068,389,194,112,492,590
284,Southern California,32,12,20,.375,2.42,6.42,3,15,8,9,4,11,2143,2271,,787,1863,.422,170,516,.329,399,629,.634,366,1149,397,208,133,446,565
285,SIU Edwardsville,28,12,16,.429,-7.47,-4.74,8,8,11,3,1,13,1909,1884,,660,1532,.431,198,521,.380,391,579,.675,292,969,345,178,120,375,518
286,Southern Illinois,33,12,21,.364,-3.65,-0.77,4,14,8,9,4,12,1968,2044,,681,1626,.419,138,418,.330,468,667,.702,327,1027,274,221,72,423,605
287,Southern Methodist,33,27,6,.818,13.24,3.55,15,3,17,2,10,4,2291,1972,,812,1695,.479,138,384,.359,529,750,.705,378,1211,512,226,142,417,537
288,Southern Mississippi,29,9,20,.310,-9.91,0.05,4,14,8,7,1,13,1742,1978,,618,1438,.430,183,554,.330,323,515,.627,248,863,352,178,63,408,449
289,Southern Utah,29,10,19,.345,-11.99,-5.49,7,11,5,7,5,12,2011,2146,,700,1537,.455,210,537,.391,401,599,.669,218,920,344,144,108,393,651
290,Southern,35,18,17,.514,-9.74,-8.02,13,5,9,5,9,12,2259,2226,,801,1895,.423,150,484,.310,507,775,.654,405,1262,359,240,145,462,702
291,St. Bonaventure,31,18,13,.581,4.15,1.57,10,8,8,6,10,7,2085,2005,,733,1723,.425,158,503,.314,461,653,.706,384,1153,383,206,149,384,535
292,St. Francis (NY),34,23,11,.676,-2.01,-6.50,15,3,13,4,10,7,2344,2178,,808,1940,.416,190,645,.295,538,791,.680,507,1326,418,227,171,447,619
293,St. John's (NY),32,21,11,.656,12.49,9.20,10,8,16,3,5,8,2279,2164,,808,1831,.441,195,552,.353,468,676,.692,329,1132,402,239,208,342,566
294,Stanford,32,19,13,.594,12.12,7.40,9,9,14,4,5,9,2314,2163,,790,1821,.434,218,569,.383,516,711,.726,373,1171,388,175,86,343,615
295,Stephen F. Austin,33,29,4,.879,8.70,-4.76,17,1,15,1,14,3,2622,2131,,894,1819,.491,257,666,.386,577,786,.734,402,1147,587,252,119,464,716
296,Stetson,31,9,22,.290,-15.87,-6.34,3,11,7,7,2,15,2064,2290,,744,1718,.433,193,586,.329,383,583,.657,297,1041,388,139,103,384,543
297,Stony Brook,34,23,11,.676,0.30,-3.89,12,4,13,2,10,9,2220,2030,,810,1931,.419,182,551,.330,418,628,.666,469,1352,409,173,142,406,562
298,Syracuse,31,18,13,.581,12.12,7.90,9,9,13,5,5,8,2096,1965,,763,1775,.430,155,515,.301,415,629,.660,373,1135,468,258,157,370,471
299,Temple,33,23,10,.697,7.74,3.53,13,5,13,2,10,8,2139,2000,,733,1910,.384,211,695,.304,462,673,.686,408,1251,406,231,142,328,573
300,Tennessee-Martin,30,18,12,.600,-3.27,-4.45,10,6,9,3,9,9,2090,1948,,747,1597,.468,221,577,.383,375,537,.698,289,1021,380,152,58,346,462
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
301,Tennessee State,31,5,26,.161,-15.04,-2.49,2,14,5,8,0,18,1793,2111,,611,1548,.395,170,486,.350,401,648,.619,297,1022,294,167,108,446,628
302,Tennessee Tech,30,12,18,.400,-6.56,-4.06,4,12,10,4,2,14,2118,2095,,768,1741,.441,169,526,.321,413,609,.678,396,1110,395,186,103,412,567
303,Tennessee,32,16,16,.500,7.54,8.48,7,11,10,8,6,8,2025,2055,,725,1706,.425,194,586,.331,381,551,.691,396,1040,350,247,108,387,625
304,Texas A&amp;M-Corpus Christi,32,19,13,.594,-5.82,-6.65,13,5,10,3,9,10,2126,2054,,700,1574,.445,152,467,.325,574,841,.683,316,1039,330,218,90,408,661
305,Texas A&amp;M,31,20,11,.645,11.47,6.50,11,7,13,3,7,8,2083,1929,,748,1665,.449,170,492,.346,417,636,.656,351,1126,451,178,92,385,570
306,Texas-Arlington,31,16,15,.516,-3.69,-2.86,10,10,9,6,7,9,2220,2206,,779,1773,.439,205,648,.316,457,679,.673,352,1144,399,206,107,453,654
307,Texas Christian,33,18,15,.545,11.79,6.00,4,14,13,6,5,9,2249,2058,,791,1809,.437,150,459,.327,517,841,.615,445,1214,435,207,176,395,681
308,Texas-El Paso,32,22,10,.688,5.51,-0.52,13,5,14,3,8,7,2216,2023,,781,1662,.470,179,494,.362,475,723,.657,302,1107,442,172,131,396,547
309,Texas-Pan American,31,10,21,.323,-14.46,-4.68,4,10,8,4,2,17,1927,2179,,678,1610,.421,130,433,.300,441,652,.676,322,1000,411,171,102,417,544
310,Texas-San Antonio,30,14,16,.467,-3.19,-2.48,8,10,7,8,7,8,2120,2111,,717,1701,.422,191,587,.325,495,708,.699,387,1071,370,213,69,370,501
311,Texas Southern,34,22,12,.647,-5.99,-6.73,16,2,9,1,13,11,2318,2293,,794,1789,.444,180,562,.320,550,831,.662,386,1174,370,209,106,445,590
312,Texas State,31,14,17,.452,-5.43,-3.54,7,13,9,6,5,11,1905,1854,,664,1645,.404,159,506,.314,418,606,.690,315,1003,345,224,77,395,546
313,Texas Tech,32,13,19,.406,4.48,7.92,3,15,13,6,0,13,1949,2059,,652,1610,.405,169,524,.323,476,742,.642,374,1072,356,187,131,442,558
314,Texas,33,20,13,.606,17.04,9.50,8,10,14,5,6,8,2242,1993,,779,1787,.436,206,607,.339,478,659,.725,410,1310,435,124,260,420,533
315,Toledo,33,20,13,.606,5.31,1.07,11,7,10,4,10,9,2483,2343,,863,1837,.470,195,533,.366,562,757,.742,360,1204,432,170,108,405,563
316,Towson,32,12,20,.375,-6.80,-3.57,5,13,4,9,8,11,2034,2080,,689,1678,.411,134,429,.312,522,787,.663,468,1256,290,113,127,423,672
317,Troy,29,10,19,.345,-8.85,-5.22,5,15,5,9,5,10,1946,2013,,674,1566,.430,192,577,.333,406,612,.663,316,986,271,193,61,410,456
318,Tulane,31,15,16,.484,-1.31,0.52,6,12,9,8,6,8,1973,1984,,699,1700,.411,199,610,.326,376,579,.649,365,1076,349,193,62,397,550
319,Tulsa,32,22,10,.688,7.54,2.87,14,4,12,4,10,6,2056,1914,,709,1697,.418,178,544,.327,460,711,.647,343,1169,351,183,111,365,535
320,UCLA,33,20,13,.606,12.21,8.24,11,7,16,1,4,12,2376,2245,,849,1927,.441,205,564,.363,473,700,.676,406,1253,459,225,123,392,590
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
321,Utah State,31,18,13,.581,3.21,0.57,11,7,11,6,7,7,2064,1973,,721,1596,.452,233,591,.394,389,579,.672,215,978,445,149,142,323,505
322,Utah Valley,30,11,19,.367,-12.78,-4.92,5,9,8,5,3,14,1758,1923,,616,1540,.400,169,566,.299,357,514,.695,296,988,387,134,69,385,519
323,Utah,32,24,8,.750,21.30,6.82,13,5,16,1,8,7,2307,1822,,788,1624,.485,247,611,.404,484,692,.699,296,1117,458,190,161,366,534
324,Valparaiso,33,28,5,.848,6.33,-2.34,13,3,15,1,13,4,2304,1956,,817,1780,.459,224,593,.378,446,658,.678,386,1245,431,198,156,413,544
325,Vanderbilt,32,19,13,.594,11.85,6.36,9,9,14,4,5,9,2230,2033,,758,1611,.471,227,588,.386,487,689,.707,311,1084,487,153,158,420,549
326,Vermont,31,18,13,.581,1.43,-5.81,11,4,12,4,6,9,2051,1789,,720,1542,.467,168,462,.364,443,633,.700,250,1022,405,203,161,398,592
327,Villanova,34,32,2,.941,23.32,7.94,16,2,17,0,15,2,2593,2070,,861,1833,.470,306,787,.389,565,777,.727,351,1170,541,265,137,369,564
328,Virginia Commonwealth,35,26,9,.743,12.91,5.94,12,6,12,4,14,5,2537,2293,,872,2076,.420,283,828,.342,510,778,.656,431,1240,442,338,151,373,673
329,VMI,30,11,19,.367,-9.64,-3.71,7,11,6,8,5,11,2415,2428,,829,2074,.400,342,1078,.317,415,607,.684,434,1178,408,255,177,449,646
330,Virginia Tech,33,11,22,.333,1.57,5.60,2,16,10,9,1,13,2156,2289,,779,1747,.446,241,619,.389,357,558,.640,274,978,396,144,97,386,597
331,Virginia,32,29,3,.906,22.62,8.03,16,2,15,1,14,2,2091,1624,,761,1644,.463,162,449,.361,407,563,.723,329,1158,413,179,137,304,456
332,Wagner,30,10,20,.333,-11.28,-4.79,8,10,8,5,2,15,2052,2206,,722,1804,.400,179,574,.312,429,616,.696,445,1112,324,195,79,420,681
333,Wake Forest,32,13,19,.406,4.88,7.94,5,13,11,7,2,12,2209,2307,,762,1809,.421,206,614,.336,479,751,.638,375,1200,451,208,123,428,579
334,Washington State,31,13,18,.419,0.45,6.39,7,11,8,6,5,12,2189,2373,,743,1712,.434,214,626,.342,489,679,.720,282,1026,453,120,102,367,570
335,Washington,31,16,15,.516,5.82,5.08,5,13,8,7,8,8,2128,2105,,765,1747,.438,193,579,.333,405,593,.683,329,1082,412,152,153,361,535
336,Weber State,30,13,17,.433,-7.27,-3.49,8,10,8,6,5,11,2010,2041,,641,1518,.422,217,607,.357,511,683,.748,283,997,358,158,120,402,539
337,West Virginia,32,23,9,.719,16.39,9.30,11,7,12,3,11,6,2366,2139,,813,1975,.412,213,669,.318,527,798,.660,539,1177,465,350,91,418,748
338,Western Carolina,32,15,17,.469,-5.76,-3.50,9,9,7,6,8,11,2251,2284,,799,1839,.434,197,576,.342,456,651,.700,401,1130,375,260,141,435,671
339,Western Illinois,28,8,20,.286,-13.86,-2.97,3,13,8,6,0,14,1747,1983,,618,1543,.401,188,537,.350,323,463,.698,207,907,335,148,67,352,483
340,Western Kentucky,32,20,12,.625,1.31,-0.26,12,6,13,3,7,9,2285,2149,,793,1824,.435,248,685,.362,451,690,.654,363,1190,456,175,106,413,580
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
341,Western Michigan,33,20,13,.606,1.64,0.64,10,8,13,2,7,11,2344,2268,,802,1747,.459,230,625,.368,510,728,.701,329,1075,416,212,74,391,604
342,Wichita State,32,28,4,.875,15.16,2.35,17,1,15,0,13,4,2231,1786,,784,1756,.446,224,619,.362,439,638,.688,380,1138,445,225,122,301,533
343,William &amp; Mary,32,20,12,.625,3.03,-1.18,12,6,12,2,8,10,2347,2138,,812,1661,.489,282,704,.401,441,601,.734,231,1029,476,196,135,371,499
344,Winthrop,32,19,13,.594,-3.94,-7.43,12,6,11,3,8,10,2356,2159,,812,1810,.449,251,701,.358,481,664,.724,332,1127,388,224,140,387,574
345,Wisconsin,34,31,3,.912,24.99,9.23,16,2,15,1,16,2,2444,1908,,860,1793,.480,237,663,.357,487,638,.763,322,1145,432,154,119,252,409
346,Wofford,34,28,6,.824,2.39,-3.42,16,2,13,1,15,5,2278,2033,,800,1745,.458,215,572,.376,463,672,.689,310,1102,454,223,86,371,574
347,Wright State,31,11,20,.355,-6.21,-0.94,3,13,4,8,7,12,1989,2107,,715,1619,.442,194,571,.340,365,524,.697,232,902,407,168,75,373,594
348,Wyoming,34,25,9,.735,4.38,-0.12,11,7,17,2,8,7,2097,1903,,726,1573,.462,200,620,.323,445,629,.707,212,1025,487,189,99,380,464
349,Xavier,34,21,13,.618,15.27,9.36,9,9,13,3,8,10,2501,2300,,885,1870,.473,214,613,.349,517,713,.725,340,1184,557,207,97,411,614
350,Yale,33,22,10,.688,3.73,-0.68,11,4,9,3,13,7,2164,1931,,740,1667,.444,220,595,.370,464,653,.711,360,1139,437,188,127,406,552
351,Youngstown State,32,11,21,.344,-7.41,-1.52,2,14,6,9,5,12,2287,2394,,807,1826,.442,208,588,.354,465,670,.694,314,1055,450,192,67,374,586